Date,BY11,BY21
1965-06-21,,,,
1965-07-01,,,,
1965-07-11,,,,
1965-07-21,,,,
1965-08-01,,,,
1965-08-11,,,,
1965-08-21,,,,
1965-09-01,,,,
1965-09-11,,,,
1965-09-21,,,,
1965-10-01,,,,
1965-10-11,,,,
1965-10-21,,,,
1965-11-01,,,,
1965-11-11,,,,
1965-11-21,,,,
1965-12-01,,,,
1965-12-11,,,,
1965-12-21,,,,
1966-01-01,658.5602896,,,
1966-01-11,,,,
1966-01-21,,,,
1966-02-01,,,,
1966-02-11,,,,
1966-02-21,,,,
1966-03-01,,,,
1966-03-11,,,,
1966-03-21,,,,
1966-04-01,,,,
1966-04-11,,,,
1966-04-21,,,,
1966-05-01,,,,
1966-05-11,,,,
1966-05-21,,,,
1966-06-01,,,,
1966-06-11,,,,
1966-06-21,,,,
1966-07-01,,,,
1966-07-11,,,,
1966-07-21,,,,
1966-08-01,,,,
1966-08-11,,,,
1966-08-21,,,,
1966-09-01,,,,
1966-09-11,,,,
1966-09-21,,,,
1966-10-01,,,,
1966-10-11,,,,
1966-10-21,,,,
1966-11-01,,,,
1966-11-11,,,,
1966-11-21,,,,
1966-12-01,,,,
1966-12-11,,,,
1966-12-21,,,,
1967-01-01,749.6267968,,,
1967-01-11,,,,
1967-01-21,,,,
1967-02-01,,,,
1967-02-11,,,,
1967-02-21,,,,
1967-03-01,,,,
1967-03-11,,,,
1967-03-21,,,,
1967-04-01,,,,
1967-04-11,,,,
1967-04-21,,,,
1967-05-01,,,,
1967-05-11,,,,
1967-05-21,,,,
1967-06-01,,,,
1967-06-11,,,,
1967-06-21,,,,
1967-07-01,,,,
1967-07-11,,,,
1967-07-21,,,,
1967-08-01,,,,
1967-08-11,,,,
1967-08-21,,,,
1967-09-01,,,,
1967-09-11,,,,
1967-09-21,,,,
1967-10-01,,,,
1967-10-11,,,,
1967-10-21,,,,
1967-11-01,,,,
1967-11-11,,,,
1967-11-21,,,,
1967-12-01,,,,
1967-12-11,,,,
1967-12-21,,,,
1968-01-01,653.32216,,,
1968-01-11,,,,
1968-01-21,,,,
1968-02-01,,,,
1968-02-11,,,,
1968-02-21,,,,
1968-03-01,,,,
1968-03-11,,,,
1968-03-21,,,,
1968-04-01,,,,
1968-04-11,,,,
1968-04-21,,,,
1968-05-01,,,,
1968-05-11,,,,
1968-05-21,,,,
1968-06-01,,,,
1968-06-11,,,,
1968-06-21,,,,
1968-07-01,,,,
1968-07-11,,,,
1968-07-21,,,,
1968-08-01,,,,
1968-08-11,,,,
1968-08-21,,,,
1968-09-01,,,,
1968-09-11,,,,
1968-09-21,,,,
1968-10-01,,,,
1968-10-11,,,,
1968-10-21,,,,
1968-11-01,,,,
1968-11-11,,,,
1968-11-21,,,,
1968-12-01,,,,
1968-12-11,,,,
1968-12-21,,,,
1969-01-01,698.7119248,,,
1969-01-11,,,,
1969-01-21,,,,
1969-02-01,,,,
1969-02-11,,,,
1969-02-21,,,,
1969-03-01,,,,
1969-03-11,,,,
1969-03-21,,,,
1969-04-01,,,,
1969-04-11,,,,
1969-04-21,,,,
1969-05-01,,,,
1969-05-11,,,,
1969-05-21,,,,
1969-06-01,,,,
1969-06-11,,,,
1969-06-21,,,,
1969-07-01,,,,
1969-07-11,,,,
1969-07-21,,,,
1969-08-01,,,,
1969-08-11,,,,
1969-08-21,,,,
1969-09-01,,,,
1969-09-11,,,,
1969-09-21,,,,
1969-10-01,,,,
1969-10-11,,,,
1969-10-21,,,,
1969-11-01,,,,
1969-11-11,,,,
1969-11-21,,,,
1969-12-01,,,,
1969-12-11,,,,
1969-12-21,,,,
1970-01-01,695.34388,,,
1970-01-11,,,,
1970-01-21,,,,
1970-02-01,,,,
1970-02-11,,,,
1970-02-21,,,,
1970-03-01,,,,
1970-03-11,,,,
1970-03-21,,,,
1970-04-01,,,,
1970-04-11,,,,
1970-04-21,,,,
1970-05-01,,,,
1970-05-11,,,,
1970-05-21,,,,
1970-06-01,,,,
1970-06-11,,,,
1970-06-21,,,,
1970-07-01,,,,
1970-07-11,,,,
1970-07-21,,,,
1970-08-01,,,,
1970-08-11,,,,
1970-08-21,,,,
1970-09-01,,,,
1970-09-11,,,,
1970-09-21,,,,
1970-10-01,,,,
1970-10-11,,,,
1970-10-21,,,,
1970-11-01,,,,
1970-11-11,,,,
1970-11-21,,,,
1970-12-01,,,,
1970-12-11,,,,
1970-12-21,,,,
1971-01-01,655.5864448,,,
1971-01-11,,,,
1971-01-21,,,,
1971-02-01,,,,
1971-02-11,,,,
1971-02-21,,,,
1971-03-01,,,,
1971-03-11,,,,
1971-03-21,,,,
1971-04-01,,,,
1971-04-11,,,,
1971-04-21,,,,
1971-05-01,,,,
1971-05-11,,,,
1971-05-21,,,,
1971-06-01,,,,
1971-06-11,,,,
1971-06-21,,,,
1971-07-01,,,,
1971-07-11,,,,
1971-07-21,,,,
1971-08-01,,,,
1971-08-11,,,,
1971-08-21,,,,
1971-09-01,,,,
1971-09-11,,,,
1971-09-21,,,,
1971-10-01,,,,
1971-10-11,,,,
1971-10-21,,,,
1971-11-01,,,,
1971-11-11,,,,
1971-11-21,,,,
1971-12-01,,,,
1971-12-11,,,,
1971-12-21,,,,
1972-01-01,658.4688352,,,
1972-01-11,,,,
1972-01-21,,,,
1972-02-01,,,,
1972-02-11,,,,
1972-02-21,,,,
1972-03-01,,,,
1972-03-11,,,,
1972-03-21,,,,
1972-04-01,,,,
1972-04-11,,,,
1972-04-21,,,,
1972-05-01,,,,
1972-05-11,,,,
1972-05-21,,,,
1972-06-01,,,,
1972-06-11,,,,
1972-06-21,,,,
1972-07-01,,,,
1972-07-11,,,,
1972-07-21,,,,
1972-08-01,,,,
1972-08-11,,,,
1972-08-21,,,,
1972-09-01,,,,
1972-09-11,,,,
1972-09-21,,,,
1972-10-01,,,,
1972-10-11,,,,
1972-10-21,,,,
1972-11-01,,,,
1972-11-11,,,,
1972-11-21,,,,
1972-12-01,,,,
1972-12-11,,,,
1972-12-21,,,,
1973-01-01,638.0208928,,,
1973-01-11,,,,
1973-01-21,,,,
1973-02-01,,,,
1973-02-11,,,,
1973-02-21,,,,
1973-03-01,,,,
1973-03-11,,,,
1973-03-21,,,,
1973-04-01,,,,
1973-04-11,,,,
1973-04-21,,,,
1973-05-01,,,,
1973-05-11,,,,
1973-05-21,,,,
1973-06-01,,,,
1973-06-11,,,,
1973-06-21,,,,
1973-07-01,,,,
1973-07-11,,,,
1973-07-21,,,,
1973-08-01,,,,
1973-08-11,,,,
1973-08-21,,,,
1973-09-01,,,,
1973-09-11,,,,
1973-09-21,,,,
1973-10-01,,,,
1973-10-11,,,,
1973-10-21,,,,
1973-11-01,,,,
1973-11-11,,,,
1973-11-21,,,,
1973-12-01,,,,
1973-12-11,,,,
1973-12-21,,,,
1974-01-01,633.13912,,,
1974-01-11,,,,
1974-01-21,,,,
1974-02-01,,,,
1974-02-11,,,,
1974-02-21,,,,
1974-03-01,,,,
1974-03-11,,,,
1974-03-21,,,,
1974-04-01,,,,
1974-04-11,,,,
1974-04-21,,,,
1974-05-01,,,,
1974-05-11,,,,
1974-05-21,,,,
1974-06-01,,,,
1974-06-11,,,,
1974-06-21,,,,
1974-07-01,,,,
1974-07-11,,,,
1974-07-21,,,,
1974-08-01,,,,
1974-08-11,,,,
1974-08-21,,,,
1974-09-01,,,,
1974-09-11,,,,
1974-09-21,,,,
1974-10-01,,,,
1974-10-11,,,,
1974-10-21,,,,
1974-11-01,,,,
1974-11-11,,,,
1974-11-21,,,,
1974-12-01,,,,
1974-12-11,,,,
1974-12-21,,,,
1975-01-01,740.3489056,,,
1975-01-11,,,,
1975-01-21,,,,
1975-02-01,,,,
1975-02-11,,,,
1975-02-21,,,,
1975-03-01,,,,
1975-03-11,,,,
1975-03-21,,,,
1975-04-01,,,,
1975-04-11,,,,
1975-04-21,,,,
1975-05-01,,,,
1975-05-11,,,,
1975-05-21,,,,
1975-06-01,,,,
1975-06-11,,,,
1975-06-21,,,,
1975-07-01,,,,
1975-07-11,,,,
1975-07-21,,,,
1975-08-01,,,,
1975-08-11,,,,
1975-08-21,,,,
1975-09-01,,,,
1975-09-11,,,,
1975-09-21,,,,
1975-10-01,,,,
1975-10-11,,,,
1975-10-21,,,,
1975-11-01,,,,
1975-11-11,,,,
1975-11-21,,,,
1975-12-01,,,,
1975-12-11,,,,
1975-12-21,,,,
1976-01-01,778.6178416,,,
1976-01-11,,,,
1976-01-21,,,,
1976-02-01,,,,
1976-02-11,,,,
1976-02-21,,,,
1976-03-01,,,,
1976-03-11,,,,
1976-03-21,,,,
1976-04-01,,,,
1976-04-11,,,,
1976-04-21,,,,
1976-05-01,,,,
1976-05-11,,,,
1976-05-21,,,,
1976-06-01,,,,
1976-06-11,,,,
1976-06-21,,,,
1976-07-01,,,,
1976-07-11,,,,
1976-07-21,,,,
1976-08-01,,,,
1976-08-11,,,,
1976-08-21,,,,
1976-09-01,,,,
1976-09-11,,,,
1976-09-21,,,,
1976-10-01,,,,
1976-10-11,,,,
1976-10-21,,,,
1976-11-01,,,,
1976-11-11,,,,
1976-11-21,,,,
1976-12-01,,,,
1976-12-11,,,,
1976-12-21,,,,
1977-01-01,730.758808,,,
1977-01-11,,,,
1977-01-21,,,,
1977-02-01,,,,
1977-02-11,,,,
1977-02-21,,,,
1977-03-01,,,,
1977-03-11,,,,
1977-03-21,,,,
1977-04-01,,,,
1977-04-11,,,,
1977-04-21,,,,
1977-05-01,,,,
1977-05-11,,,,
1977-05-21,,,,
1977-06-01,,,,
1977-06-11,,,,
1977-06-21,,,,
1977-07-01,,,,
1977-07-11,,,,
1977-07-21,,,,
1977-08-01,,,,
1977-08-11,,,,
1977-08-21,,,,
1977-09-01,,,,
1977-09-11,,,,
1977-09-21,,,,
1977-10-01,,,,
1977-10-11,,,,
1977-10-21,,,,
1977-11-01,,,,
1977-11-11,,,,
1977-11-21,,,,
1977-12-01,,,,
1977-12-11,,,,
1977-12-21,,,,
1978-01-01,807.7728736,,,
1978-01-11,,,,
1978-01-21,,,,
1978-02-01,,,,
1978-02-11,,,,
1978-02-21,,,,
1978-03-01,,,,
1978-03-11,,,,
1978-03-21,,,,
1978-04-01,,,,
1978-04-11,,,,
1978-04-21,,,,
1978-05-01,,,,
1978-05-11,,,,
1978-05-21,,,,
1978-06-01,,,,
1978-06-11,,,,
1978-06-21,,,,
1978-07-01,,,,
1978-07-11,,,,
1978-07-21,,,,
1978-08-01,,,,
1978-08-11,,,,
1978-08-21,,,,
1978-09-01,,,,
1978-09-11,,,,
1978-09-21,,,,
1978-10-01,,,,
1978-10-11,,,,
1978-10-21,,,,
1978-11-01,,,,
1978-11-11,,,,
1978-11-21,,,,
1978-12-01,,,,
1978-12-11,,,,
1978-12-21,,,,
1979-01-01,541.0792288,,,
1979-01-11,,,,
1979-01-21,,,,
1979-02-01,,,,
1979-02-11,,,,
1979-02-21,,,,
1979-03-01,,,,
1979-03-11,,,,
1979-03-21,,,,
1979-04-01,,,,
1979-04-11,,,,
1979-04-21,,,,
1979-05-01,,,,
1979-05-11,,,,
1979-05-21,,,,
1979-06-01,,,,
1979-06-11,,,,
1979-06-21,,,,
1979-07-01,,,,
1979-07-11,,,,
1979-07-21,,,,
1979-08-01,,,,
1979-08-11,,,,
1979-08-21,,,,
1979-09-01,,,,
1979-09-11,,,,
1979-09-21,,,,
1979-10-01,,,,
1979-10-11,,,,
1979-10-21,,,,
1979-11-01,,,,
1979-11-11,,,,
1979-11-21,,,,
1979-12-01,,,,
1979-12-11,,,,
1979-12-21,,,,
1980-01-01,656.9361856,,,
1980-01-11,,,,
1980-01-21,,,,
1980-02-01,,,,
1980-02-11,,,,
1980-02-21,,,,
1980-03-01,,,,
1980-03-11,,,,
1980-03-21,,,,
1980-04-01,,,,
1980-04-11,,,,
1980-04-21,,,,
1980-05-01,,,,
1980-05-11,,,,
1980-05-21,,,,
1980-06-01,,,,
1980-06-11,,,,
1980-06-21,,,,
1980-07-01,,,,
1980-07-11,,,,
1980-07-21,,,,
1980-08-01,,,,
1980-08-11,,,,
1980-08-21,,,,
1980-09-01,,,,
1980-09-11,,,,
1980-09-21,,,,
1980-10-01,,,,
1980-10-11,,,,
1980-10-21,,,,
1980-11-01,,,,
1980-11-11,,,,
1980-11-21,,,,
1980-12-01,,,,
1980-12-11,,,,
1980-12-21,,,,
1981-01-01,704.9119024,,,
1981-01-11,,,,
1981-01-21,,,,
1981-02-01,,,,
1981-02-11,,,,
1981-02-21,,,,
1981-03-01,,,,
1981-03-11,,,,
1981-03-21,,,,
1981-04-01,,,,
1981-04-11,,,,
1981-04-21,,,,
1981-05-01,,,,
1981-05-11,,,,
1981-05-21,,,,
1981-06-01,,,,
1981-06-11,,,,
1981-06-21,,,,
1981-07-01,,,,
1981-07-11,,,,
1981-07-21,,,,
1981-08-01,,,,
1981-08-11,,,,
1981-08-21,,,,
1981-09-01,,,,
1981-09-11,,,,
1981-09-21,,,,
1981-10-01,,,,
1981-10-11,,,,
1981-10-21,,,,
1981-11-01,,,,
1981-11-11,,,,
1981-11-21,,,,
1981-12-01,,,,
1981-12-11,,,,
1981-12-21,,,,
1982-01-01,616.5480304,,,
1982-01-11,,,,
1982-01-21,,,,
1982-02-01,,,,
1982-02-11,,,,
1982-02-21,,,,
1982-03-01,,,,
1982-03-11,,,,
1982-03-21,,,,
1982-04-01,,,,
1982-04-11,,,,
1982-04-21,,,,
1982-05-01,,,,
1982-05-11,,,,
1982-05-21,,,,
1982-06-01,,,,
1982-06-11,,,,
1982-06-21,,,,
1982-07-01,,,,
1982-07-11,,,,
1982-07-21,,,,
1982-08-01,,,,
1982-08-11,,,,
1982-08-21,,,,
1982-09-01,,,,
1982-09-11,,,,
1982-09-21,,,,
1982-10-01,,,,
1982-10-11,,,,
1982-10-21,,,,
1982-11-01,,,,
1982-11-11,,,,
1982-11-21,,,,
1982-12-01,,,,
1982-12-11,,,,
1982-12-21,,,,
1983-01-01,560.196352,,,
1983-01-11,,,,
1983-01-21,,,,
1983-02-01,,,,
1983-02-11,,,,
1983-02-21,,,,
1983-03-01,,,,
1983-03-11,,,,
1983-03-21,,,,
1983-04-01,,,,
1983-04-11,,,,
1983-04-21,,,,
1983-05-01,,,,
1983-05-11,,,,
1983-05-21,,,,
1983-06-01,,,,
1983-06-11,,,,
1983-06-21,,,,
1983-07-01,,,,
1983-07-11,,,,
1983-07-21,,,,
1983-08-01,,,,
1983-08-11,,,,
1983-08-21,,,,
1983-09-01,,,,
1983-09-11,,,,
1983-09-21,,,,
1983-10-01,,,,
1983-10-11,,,,
1983-10-21,,,,
1983-11-01,,,,
1983-11-11,,,,
1983-11-21,,,,
1983-12-01,,,,
1983-12-11,,,,
1983-12-21,,,,
1984-01-01,693.893224,,,
1984-01-11,,,,
1984-01-21,,,,
1984-02-01,,,,
1984-02-11,,,,
1984-02-21,,,,
1984-03-01,,,,
1984-03-11,,,,
1984-03-21,,,,
1984-04-01,,,,
1984-04-11,,,,
1984-04-21,,,,
1984-05-01,,,,
1984-05-11,,,,
1984-05-21,,,,
1984-06-01,,,,
1984-06-11,,,,
1984-06-21,,,,
1984-07-01,,,,
1984-07-11,,,,
1984-07-21,,,,
1984-08-01,,,,
1984-08-11,,,,
1984-08-21,,,,
1984-09-01,,,,
1984-09-11,,,,
1984-09-21,,,,
1984-10-01,,,,
1984-10-11,,,,
1984-10-21,,,,
1984-11-01,,,,
1984-11-11,,,,
1984-11-21,,,,
1984-12-01,,,,
1984-12-11,,,,
1984-12-21,,,,
1985-01-01,607.2985216,,,
1985-01-11,,,,
1985-01-21,,,,
1985-02-01,,,,
1985-02-11,,,,
1985-02-21,,,,
1985-03-01,,,,
1985-03-11,,,,
1985-03-21,,,,
1985-04-01,,,,
1985-04-11,,,,
1985-04-21,,,,
1985-05-01,,,,
1985-05-11,,,,
1985-05-21,,,,
1985-06-01,,,,
1985-06-11,,,,
1985-06-21,,,,
1985-07-01,,,,
1985-07-11,,,,
1985-07-21,,,,
1985-08-01,,,,
1985-08-11,,,,
1985-08-21,,,,
1985-09-01,,,,
1985-09-11,,,,
1985-09-21,,,,
1985-10-01,,,,
1985-10-11,,,,
1985-10-21,,,,
1985-11-01,,,,
1985-11-11,,,,
1985-11-21,,,,
1985-12-01,,,,
1985-12-11,,,,
1985-12-21,,,,
1986-01-01,555.2578144,,,
1986-01-11,,,,
1986-01-21,,,,
1986-02-01,,,,
1986-02-11,,,,
1986-02-21,,,,
1986-03-01,,,,
1986-03-11,,,,
1986-03-21,,,,
1986-04-01,,,,
1986-04-11,,,,
1986-04-21,,,,
1986-05-01,,,,
1986-05-11,,,,
1986-05-21,,,,
1986-06-01,,,,
1986-06-11,,,,
1986-06-21,,,,
1986-07-01,,,,
1986-07-11,,,,
1986-07-21,,,,
1986-08-01,,,,
1986-08-11,,,,
1986-08-21,,,,
1986-09-01,,,,
1986-09-11,,,,
1986-09-21,,,,
1986-10-01,,,,
1986-10-11,,,,
1986-10-21,,,,
1986-11-01,,,,
1986-11-11,,,,
1986-11-21,,,,
1986-12-01,,,,
1986-12-11,,,,
1986-12-21,,,,
1987-01-01,591.5242144,,,
1987-01-11,,,,
1987-01-21,,,,
1987-02-01,,,,
1987-02-11,,,,
1987-02-21,,,,
1987-03-01,,,,
1987-03-11,,,,
1987-03-21,,,,
1987-04-01,,,,
1987-04-11,,,,
1987-04-21,,,,
1987-05-01,,,,
1987-05-11,,,,
1987-05-21,,,,
1987-06-01,,,,
1987-06-11,,,,
1987-06-21,,,,
1987-07-01,,,,
1987-07-11,,,,
1987-07-21,,,,
1987-08-01,,,,
1987-08-11,,,,
1987-08-21,,,,
1987-09-01,,,,
1987-09-11,,,,
1987-09-21,,,,
1987-10-01,,,,
1987-10-11,,,,
1987-10-21,,,,
1987-11-01,,,,
1987-11-11,,,,
1987-11-21,,,,
1987-12-01,,,,
1987-12-11,,,,
1987-12-21,,,,
1988-01-01,595.0783216,,,
1988-01-11,,,,
1988-01-21,,,,
1988-02-01,,,,
1988-02-11,,,,
1988-02-21,,,,
1988-03-01,,,,
1988-03-11,,,,
1988-03-21,,,,
1988-04-01,,,,
1988-04-11,,,,
1988-04-21,,,,
1988-05-01,,,,
1988-05-11,,,,
1988-05-21,,,,
1988-06-01,,,,
1988-06-11,,,,
1988-06-21,,,,
1988-07-01,,,,
1988-07-11,,,,
1988-07-21,,,,
1988-08-01,,,,
1988-08-11,,,,
1988-08-21,,,,
1988-09-01,,,,
1988-09-11,,,,
1988-09-21,,,,
1988-10-01,,,,
1988-10-11,,,,
1988-10-21,,,,
1988-11-01,,,,
1988-11-11,,,,
1988-11-21,,,,
1988-12-01,,,,
1988-12-11,,,,
1988-12-21,,,,
1989-01-01,645.5737648,,79536.0,
1989-01-11,,,100320.0,
1989-01-21,,,118771.0,
1989-02-01,,,96379.0,
1989-02-11,,,145233.0,
1989-02-21,,,77523.0,
1989-03-01,,,155713.0,
1989-03-11,,,183463.0,
1989-03-21,,,215219.0,
1989-04-01,,,142828.0,
1989-04-11,,,190520.0,
1989-04-21,,,219937.0,
1989-05-01,,,267371.0,
1989-05-11,,,268225.0,
1989-05-21,,,228132.0,
1989-06-01,,,281165.0,
1989-06-11,,,265468.0,
1989-06-21,,,289849.0,
1989-07-01,,,284652.0,
1989-07-11,,,285245.0,
1989-07-21,,,294350.0,
1989-08-01,,,246844.0,
1989-08-11,,,260268.0,
1989-08-21,,,237185.0,
1989-09-01,,,196771.0,
1989-09-11,,,200584.0,
1989-09-21,,,194243.0,
1989-10-01,,,167907.0,
1989-10-11,,,115974.0,
1989-10-21,,,128617.0,
1989-11-01,,,111666.0,
1989-11-11,,,52491.0,
1989-11-21,,,46801.0,
1989-12-01,,,47949.0,
1989-12-11,,,42341.0,
1989-12-21,,,64458.0,
1990-01-01,610.2408304,,73673.0,
1990-01-11,,,105453.0,
1990-01-21,,,82464.0,
1990-02-01,,,95955.0,
1990-02-11,,,131153.0,
1990-02-21,,,124697.0,
1990-03-01,,,137901.0,
1990-03-11,,,181694.0,
1990-03-21,,,216424.0,
1990-04-01,,,143798.0,
1990-04-11,,,247170.0,
1990-04-21,,,213622.0,
1990-05-01,,,247899.0,
1990-05-11,,,248579.0,
1990-05-21,,,307328.0,
1990-06-01,,,287080.0,
1990-06-11,,,276662.0,
1990-06-21,,,286544.0,
1990-07-01,,,287240.0,
1990-07-11,,,286205.0,
1990-07-21,,,295664.0,
1990-08-01,,,269416.0,
1990-08-11,,,254678.0,
1990-08-21,,,256452.0,
1990-09-01,,,221576.0,
1990-09-11,,,196903.0,
1990-09-21,,,168277.0,
1990-10-01,,,168461.0,
1990-10-11,,,96374.0,
1990-10-21,,,79857.0,
1990-11-01,,,103425.0,
1990-11-11,,,115597.0,
1990-11-21,,,81317.0,
1990-12-01,,,69896.0,
1990-12-11,,,84655.0,
1990-12-21,,,67247.0,
1991-01-01,660.8687248,,65746.0,
1991-01-11,,,84742.0,
1991-01-21,,,114495.0,
1991-02-01,,,86089.0,
1991-02-11,,,113209.0,
1991-02-21,,,91083.0,
1991-03-01,,,99897.0,
1991-03-11,,,157152.0,
1991-03-21,,,195969.0,
1991-04-01,,,198696.0,
1991-04-11,,,204100.0,
1991-04-21,,,223975.0,
1991-05-01,,,273804.0,
1991-05-11,,,284616.0,
1991-05-21,,,295687.0,
1991-06-01,,,248761.0,
1991-06-11,,,299038.0,
1991-06-21,,,296991.0,
1991-07-01,,,278162.0,
1991-07-11,,,278335.0,
1991-07-21,,,299391.0,
1991-08-01,,,274315.0,
1991-08-11,,,251959.0,
1991-08-21,,,248001.0,
1991-09-01,,,217472.0,
1991-09-11,,,195455.0,
1991-09-21,,,163502.0,
1991-10-01,,,157241.0,
1991-10-11,,,133952.0,
1991-10-21,,,123156.0,
1991-11-01,,,117719.0,
1991-11-11,,,85509.0,
1991-11-21,,,83780.0,
1991-12-01,,,65214.0,
1991-12-11,,,73050.0,
1991-12-21,,,108656.0,
1992-01-01,671.6634976,,86824.0,
1992-01-11,,,97092.0,
1992-01-21,,,129935.0,
1992-02-01,,,128006.0,
1992-02-11,,,86824.0,
1992-02-21,,,132832.0,
1992-03-01,,,165313.0,
1992-03-11,,,199534.0,
1992-03-21,,,203198.0,
1992-04-01,,,174860.0,
1992-04-11,,,247695.0,
1992-04-21,,,267970.0,
1992-05-01,,,262100.0,
1992-05-11,,,266553.0,
1992-05-21,,,223226.0,
1992-06-01,,,248101.0,
1992-06-11,,,228521.0,
1992-06-21,,,260010.0,
1992-07-01,,,284157.0,
1992-07-11,,,280693.0,
1992-07-21,,,303226.0,
1992-08-01,,,252651.0,
1992-08-11,,,253027.0,
1992-08-21,,,245322.0,
1992-09-01,,,231621.0,
1992-09-11,,,212580.0,
1992-09-21,,,168283.0,
1992-10-01,,,161076.0,
1992-10-11,,,110854.0,
1992-10-21,,,115466.0,
1992-11-01,,,128037.0,
1992-11-11,,,97789.0,
1992-11-21,,,92216.0,
1992-12-01,,,58417.0,
1992-12-11,,,74055.0,
1992-12-21,,,88064.0,
1993-01-01,609.7173328,,98099.0,
1993-01-11,,,91988.0,
1993-01-21,,,110156.0,
1993-02-01,,,111338.0,
1993-02-11,,,133923.0,
1993-02-21,,,130818.0,
1993-03-01,,,145598.0,
1993-03-11,,,158912.0,
1993-03-21,,,223890.0,
1993-04-01,,,217270.0,
1993-04-11,,,215729.0,
1993-04-21,,,173707.0,
1993-05-01,,,214922.0,
1993-05-11,,,203656.0,
1993-05-21,,,248182.0,
1993-06-01,,,249928.0,
1993-06-11,,,292627.0,
1993-06-21,,,254874.0,
1993-07-01,,,286030.0,
1993-07-11,,,293113.0,
1993-07-21,,,311688.0,
1993-08-01,,,264985.0,
1993-08-11,,,254000.0,
1993-08-21,,,252210.0,
1993-09-01,,,196244.0,
1993-09-11,,,160917.0,
1993-09-21,,,180973.0,
1993-10-01,,,110707.0,
1993-10-11,,,101714.0,
1993-10-21,,,132741.0,
1993-11-01,,,79769.0,
1993-11-11,,,111718.0,
1993-11-21,,,73438.0,
1993-12-01,,,83943.0,
1993-12-11,,,79097.0,
1993-12-21,,,74044.0,
1994-01-01,691.9033024,,56857.0,
